HA -> E | B
UA -> y+ | W
XA -> L | K
WA -> P | M
LA -> N | y-
PA -> [ | x-
NA -> M | [
BA -> TA | x-
KA -> L | K
DA -> y+ | EA
GA -> H | *
T -> B | EA
VA -> y+ | N
EA -> H | ]
P -> * | [
D -> IA | H
N -> FA | J
MA -> E | G
TA -> ] | *
SA -> x- | O
QA -> E | B
FA -> * | ]
X -> x- | y-
U -> K | ]
IA -> y- | J
G -> DA | x-
J -> IA | R
F -> [ | QA
RA -> J | B
K -> H | C
E -> O | R
B -> C | E
OA -> * | O
C -> B | H
S -> F | LA
M -> F | D
L -> S | R
R -> x+ | N
Y -> Q | *
Q -> ] | *
W -> F | U
V -> TA | x-
JA -> y- | x+
I -> G | BA
H -> K | M
O -> x+ | KA
AA -> y+ | VA
Z -> G | C
A -> y+ | PA
CA -> N | y-
